RANK	LEMMA	FREQUENCY	RANGE	UDP
1	הוא	121,008.92	43455	22,227,310.52
2	ה	50,841.12	43458	9,153,952.58
3	את	35,337.28	43426	6,357,357.64
4	ל	29,102.77	43448	5,311,835.36
5	לא	27,213.76	43433	4,822,345.74
6	זה	26,418.69	43441	4,614,840.01
7	ב	24,839.48	43450	4,472,208.92
8	של	20,088.89	43445	3,529,189.96
9	ש	20,028.64	43439	3,527,087.63
10	היה	13,312.52	43420	2,298,194.02
11	מה	12,192.80	43403	2,107,876.08
12	ו	9,840.85	43429	1,687,960.58
13	על	9,119.70	43430	1,597,865.21
14	כול	6,842.01	43414	1,174,558.76
15	ידע	6,205.85	43323	1,032,405.06
16	כן	6,232.26	43226	971,073.85
17	מ	5,479.15	43411	943,781.99
18	יש	5,519.12	43376	937,885.08
19	עשה	4,941.68	43311	810,088.75
20	אבל	4,757.33	42963	785,248.37
21	טוב	4,891.35	43291	766,201.25
22	רצה	4,671.67	43202	765,197.00
23	אם	4,444.59	43321	745,301.07
24	עם	4,333.17	43331	727,755.37
25	אמר	4,128.07	43196	681,096.31
26	אז	4,052.24	43202	653,014.96
27	סדר	4,305.52	42733	619,555.39
28	צריך	3,501.64	43101	554,553.56
29	רק	2,996.30	43306	492,899.21
30	חשב	3,021.85	43062	486,623.93
31	כאן	3,217.62	41759	482,525.32
32	הלך	3,297.97	43040	474,757.64
33	דבר	2,835.26	43192	460,896.72
34	איש	2,904.93	42958	447,039.01
35	אל	2,829.27	43249	445,302.82
36	כך	2,777.32	43151	439,802.19
37	יותר	2,682.46	43206	437,958.99
38	שם	2,640.94	43109	419,597.40
39	יכול	2,531.17	43141	395,488.52
40	ראה	2,399.17	43120	384,717.06
41	עכשיו	2,398.62	42758	376,752.89
42	אחד	2,308.83	43074	367,649.84
43	משהו	2,190.14	42768	347,937.78
44	למה	2,234.96	42608	347,496.06
45	בא	2,166.77	43050	337,851.62
46	זאת	2,365.90	41920	331,839.07
47	או	2,131.42	42796	327,755.51
48	זמן	2,054.03	43034	327,428.07
49	נכון	2,037.30	42700	316,377.56
50	כמו	2,002.99	42849	312,095.47
51	אין	1,945.44	42895	311,530.13
52	איך	1,898.80	42714	303,623.98
53	מי	1,927.41	42688	299,032.16
54	זו	2,012.55	38399	279,356.01
55	והיי	2,006.58	36676	267,355.76
56	כמה	1,691.00	42552	266,855.79
57	גם	1,657.26	42702	258,224.80
58	אולי	1,630.97	42239	248,128.64
59	נראה	1,603.47	42564	247,930.02
60	בית	1,689.04	40888	239,606.95
61	כדי	1,580.41	41152	235,870.54
62	קרה	1,541.01	42161	234,080.20
63	דיבר	1,495.64	41648	228,461.87
64	פעם	1,479.18	42191	227,908.16
65	דרך	1,431.59	41924	217,772.03
66	כ	1,396.49	42075	215,809.23
67	באמת	1,443.69	41591	213,274.80
68	הגיע	1,383.15	41984	212,188.29
69	מן	1,342.58	42071	208,680.69
70	חייב	1,399.35	40994	205,875.28
71	אחר	1,319.13	41924	204,371.79
72	עוד	1,343.73	42041	203,716.90
73	יום	1,374.21	41382	203,492.76
74	פשוט	1,427.29	40438	202,151.77
75	תודה	1,390.71	40779	201,382.26
76	כי	1,431.30	38980	200,396.45
77	כבר	1,292.23	41870	196,833.94
78	ילד	1,478.80	39003	196,063.68
79	אהב	1,378.72	40244	195,979.56
80	חיים	1,325.23	41514	195,630.26
81	בן	1,397.82	40029	189,652.26
82	מישהו	1,230.50	40919	185,007.30
83	קיבל	1,258.75	40776	182,920.92
84	מאוד	1,249.26	40437	180,116.99
85	לפני	1,165.26	41249	177,825.48
86	אלה	1,205.87	38074	175,864.37
87	אף	1,156.10	40829	174,348.57
88	עד	1,126.08	41190	172,739.78
89	הרבה	1,109.41	41188	169,322.17
90	רגע	1,138.53	40784	167,602.20
91	שנה	1,131.09	39679	163,922.25
92	עדיין	1,074.35	40811	162,899.29
93	עצמו	1,058.48	41000	161,896.89
94	האם	1,301.20	31767	160,232.98
95	ניסה	1,041.05	40669	157,586.42
96	חזר	1,047.71	40579	155,734.53
97	מצא	1,067.02	39632	152,592.88
98	מקום	1,022.76	40314	152,190.76
99	מת	1,080.04	39030	151,080.12
100	איפה	1,029.43	38203	147,222.19
101	אלוהים	1,088.19	35618	146,740.38
102	אדם	1,032.75	38089	142,442.27
103	הצטער	983.47	38552	141,426.15
104	עבר	935.03	40252	140,794.43
105	הכיל	947.86	34316	139,697.20
106	הבין	921.06	40099	138,979.22
107	חבר	964.33	38452	137,171.10
108	גדול	940.92	39208	136,557.19
109	איזה	924.60	39606	135,631.78
110	ממש	984.20	37369	135,556.18
111	בוא	946.82	38124	132,984.64
112	נתן	887.93	39452	132,919.69
113	קצת	904.88	38554	132,689.73
114	שמע	883.99	39499	132,389.87
115	עבודה	926.65	37349	131,496.42
116	הנה	911.68	38711	130,297.94
117	קדימה	1,026.32	34380	129,949.65
118	שני	871.35	39248	128,672.38
119	עזר	861.50	38806	125,101.16
120	יצא	838.60	39369	124,499.62
121	ובכן	974.64	27119	124,415.44
122	כש	819.06	38893	122,574.91
123	שוב	812.25	39393	121,475.41
124	לילה	873.88	35873	121,454.78
125	יד	840.78	37277	120,281.50
126	היום	831.50	37991	120,063.40
127	בדיוק	795.28	38931	118,899.34
128	אחת	795.49	39146	118,611.48
129	פה	924.87	32392	116,621.23
130	בבקשה	823.33	36882	116,224.18
131	הגיד	786.67	35355	113,058.11
132	אי	758.57	38291	111,108.95
133	קטן	767.54	37651	110,553.07
134	שום	755.65	36788	110,128.53
135	הרגיש	767.59	36977	108,848.61
136	אמא	862.25	26720	108,596.03
137	בטוח	731.46	38426	108,451.32
138	אפילו	721.87	38453	108,303.40
139	קשר	757.66	36266	107,386.86
140	קרא	722.63	37324	106,028.92
141	חדש	736.64	37387	105,906.04
142	תמיד	715.90	37943	105,650.60
143	אחרי	712.94	37831	105,300.02
144	אבא	820.11	29216	103,670.52
145	בשביל	732.76	35703	103,305.56
146	האמין	691.02	37080	100,444.06
147	בעיה	687.42	36380	99,810.93
148	הכיר	677.77	36335	99,235.94
149	התכוון	697.25	35138	98,459.83
150	סיפר	691.75	35660	97,955.32
151	מר	757.16	26570	95,214.18
152	שלום	694.08	34158	94,865.61
153	תן	653.40	35753	94,253.34
154	אה	813.58	22759	93,461.70
155	בטח	643.27	35618	92,057.76
156	כסף	701.11	28087	90,607.92
157	שעה	629.52	34939	90,469.46
158	עבד	615.84	35370	89,600.67
159	הביא	608.22	36660	89,451.10
160	מדי	605.77	34092	88,988.08
161	נמצא	624.10	34685	88,554.51
162	בגלל	627.50	33952	88,193.45
163	אחרון	597.58	36237	87,766.60
164	הרג	665.89	29925	87,503.76
165	ספר	650.41	32397	87,101.46
166	מוכן	595.09	35648	87,047.02
167	עניין	596.93	34716	86,003.11
168	לקח	566.91	35652	83,585.74
169	גרם	572.16	35168	83,370.70
170	גבר	616.60	31398	82,991.22
171	סיבה	587.32	34419	82,978.18
172	לב	578.66	34293	82,220.28
173	ראש	577.71	33647	81,881.27
174	אפשר	577.08	33563	81,809.19
175	שאל	548.02	34201	80,204.19
176	חברה	581.20	31444	79,229.20
177	עמד	532.42	34456	78,025.07
178	אכל	545.16	34354	77,965.88
179	חדר	562.65	31987	77,850.34
180	קשה	520.41	34923	76,722.92
181	אדוני	617.58	23260	76,519.32
182	התחיל	515.97	35015	76,507.15
183	רב	537.32	32606	75,953.11
184	הניח	518.51	33988	75,032.29
185	עולם	548.18	31680	75,017.87
186	נשאר	507.27	33880	73,774.10
187	תראה	517.75	31667	73,242.61
188	שב	492.98	34110	72,989.04
189	מקרה	506.88	32986	72,812.54
190	משפחה	539.47	29823	72,784.69
191	בוקר	511.84	30693	72,209.75
192	עזאזל	517.82	28613	69,812.27
193	כלום	480.33	31268	68,572.37
194	חוץ	468.18	32860	68,572.21
195	נכנס	466.72	33029	68,256.57
196	שבוע	475.15	30773	68,134.99
197	הו	560.98	17359	67,849.84
198	הכי	479.66	31255	67,765.96
199	אמור	462.96	33337	67,605.95
200	די	474.97	31259	67,154.39
201	חושב	479.44	28956	66,446.25
202	עסק	471.81	29969	66,443.09
203	חלק	453.04	32785	66,248.29
204	סוף	453.48	31625	65,679.31
205	בת	483.08	28383	65,290.77
206	ביותר	456.85	28965	64,134.84
207	עזב	438.85	31038	63,029.01
208	מצב	434.39	31396	62,470.12
209	זהו	456.73	28003	62,452.11
210	אינו	502.82	22002	62,360.35
211	שמר	419.67	31883	61,599.30
212	פנים	428.38	31491	61,479.32
213	בלי	425.60	31103	61,449.68
214	יפה	430.19	29667	61,276.12
215	חיפש	427.55	31018	61,268.16
216	הביתה	429.84	29329	60,905.53
217	עובד	417.59	30543	60,455.00
218	עבור	443.04	24695	60,153.44
219	בין	411.64	31121	59,891.76
220	רע	411.00	30810	59,707.99
221	הפך	412.11	30971	59,488.44
222	אמת	419.64	29720	59,396.20
223	כאילו	422.08	30119	59,394.22
224	אוקיי	499.98	11607	59,144.42
225	כמובן	410.97	29256	58,631.74
226	עיר	433.88	26088	57,827.31
227	הספיק	389.09	31940	57,607.73
228	אוכל	407.47	29281	57,359.32
229	מעולם	398.10	28830	57,351.62
230	השתמש	395.83	30709	57,198.31
231	שמח	400.63	30078	57,072.51
232	זכר	397.52	29885	56,908.95
233	המשיך	385.28	30977	56,696.83
234	דקה	394.64	28622	56,299.13
235	אמיתי	392.30	29258	56,195.03
236	העליי	399.75	24793	56,037.05
237	יחיד	380.58	31360	55,808.32
238	בעל	395.08	27783	55,099.53
239	נהדר	398.01	26285	54,808.89
240	אכפת	375.84	29977	54,622.15
241	קודם	369.46	31900	54,390.60
242	אלו	412.35	21603	54,342.83
243	תוכנית	398.15	26625	54,262.49
244	כדאי	381.19	28723	54,141.97
245	משחק	418.83	24065	53,994.07
246	חשוב	364.04	29954	53,320.25
247	ביקש	367.36	28968	53,226.56
248	נעשה	363.45	30093	53,192.10
249	נשמע	360.32	30269	52,698.89
250	מכונית	406.22	21273	52,631.30
251	לעולם	367.12	28630	52,465.45
252	מספר	375.71	25912	52,401.84
253	סליחה	375.07	25859	51,849.38
254	נחמד	361.55	27659	51,636.20
255	התקשר	366.95	25533	51,491.69
256	עין	355.23	28544	51,095.14
257	קיווה	339.39	29695	49,882.57
258	סיפור	359.30	26111	49,756.49
259	שאלה	346.90	27781	49,697.00
260	בחור	353.18	25592	49,550.29
261	חכה	353.50	25911	49,428.77
262	קרוב	334.26	29164	49,081.52
263	שינה	333.20	29600	48,874.52
264	הפסיק	332.59	28808	48,461.70
265	לעזאזל	354.18	24177	48,195.05
266	הודה	338.13	26896	48,159.38
267	כתב	352.64	23615	48,051.14
268	עלה	327.08	28020	48,007.14
269	מהר	336.87	27051	47,727.53
270	מוות	348.60	24487	47,473.71
271	אופן	327.33	26925	47,198.15
272	טלפון	344.31	22700	46,849.00
273	ישן	324.50	27460	46,580.60
274	תרא	329.43	25651	46,288.16
275	מחר	325.52	25269	46,192.82
276	לאן	319.10	27273	46,008.24
277	בכלל	314.78	27698	45,909.59
278	אך	385.52	15600	45,620.53
279	כוח	340.59	23354	45,303.74
280	רעיון	312.93	26575	45,051.22
281	לגבי	325.87	23852	45,041.46
282	ילך	305.77	27026	44,598.31
283	עצר	313.61	26180	44,452.62
284	מוזר	313.45	25833	44,201.31
285	ללא	318.60	24590	44,127.48
286	מזל	305.24	26640	44,048.49
287	הצליח	305.24	25896	43,439.64
288	שנייה	302.19	26144	43,406.72
289	צדק	298.74	27334	43,322.78
290	גברת	331.04	20248	43,306.13
291	חיכה	295.03	27476	43,261.38
292	נוסף	303.43	25572	43,229.02
293	דלת	312.74	24076	43,186.33
294	אח	321.28	22129	43,183.74
295	חזרה	303.50	25849	43,145.96
296	חודש	301.43	24849	43,056.36
297	מתי	293.94	26975	42,811.45
298	חזק	298.58	25977	42,649.30
299	משטרה	323.01	18340	42,102.91
300	במקום	284.12	27901	42,077.75
301	סוג	294.47	24733	41,865.95
302	שיחק	302.95	23577	41,797.36
303	למד	294.15	24951	41,691.19
304	שלח	291.17	25495	41,631.27
305	חץ	288.29	25677	41,610.97
306	אחי	329.83	17859	41,573.60
307	דם	320.20	20297	41,477.92
308	חלה	310.72	21244	41,434.43
309	כמעט	281.40	27109	41,434.30
310	צוות	310.61	21080	41,346.42
311	ברור	286.40	25902	41,332.36
312	ערב	296.13	23196	41,310.28
313	וה	279.53	26863	41,281.91
314	דולר	314.65	18338	41,161.75
315	בחר	282.89	26160	41,120.38
316	חי	284.29	25663	40,760.78
317	כלל	278.64	25929	40,627.30
318	החזיק	282.37	25545	40,626.24
319	בדק	285.13	24773	40,478.32
320	לאחר	287.91	23190	40,342.26
321	כנראה	280.36	24952	40,073.26
322	כדור	303.73	20345	40,010.80
323	רוח	288.02	23413	39,800.36
324	הבחור	286.50	22331	39,689.71
325	מאוחר	269.37	25779	39,409.18
326	השאיר	268.59	26619	39,389.70
327	קנה	277.93	23964	39,203.17
328	רצח	310.41	16162	39,051.82
329	הוציא	266.24	25538	38,662.52
330	איתך	262.46	25409	38,471.02
331	מבין	260.84	25479	38,133.04
332	סיים	257.89	25437	37,552.96
333	התראה	266.97	22837	37,500.68
334	פחד	267.35	22795	37,440.14
335	שלוש	263.61	22791	37,439.85
336	למעשה	264.72	23015	37,394.30
337	משרד	277.96	19641	37,341.92
338	ככה	261.25	23796	37,325.42
339	שילם	265.52	22382	37,304.84
340	כאשר	289.88	15772	37,203.37
341	גרוע	254.92	25267	36,893.79
342	כבוד	266.43	21817	36,857.39
343	הבטיח	255.29	24500	36,843.15
344	חסר	252.86	24559	36,622.96
345	תמונה	268.53	20845	36,579.12
346	מלא	248.01	25189	36,390.04
347	לכן	257.71	22825	36,356.69
348	לבד	253.05	24642	36,334.20
349	שוטר	290.24	14924	36,263.50
350	איבד	251.51	24396	36,235.05
351	נסע	264.57	20354	36,215.36
352	השיג	249.66	23811	35,891.45
353	לגמרי	251.39	23158	35,749.77
354	החוצה	252.68	22603	35,733.34
355	לפחות	241.21	25727	35,549.87
356	נ	242.49	24902	35,447.84
357	במשך	244.12	23392	35,168.03
358	פרק	246.34	27236	35,138.22
359	איתי	241.34	24239	35,115.36
360	חושבת	248.37	22479	34,933.82
361	פגע	245.53	23466	34,885.83
362	הת	238.73	24614	34,765.13
363	בחייך	250.63	20788	34,647.91
364	סרט	270.08	16423	34,209.10
365	שכח	234.51	23959	34,131.92
366	בבקש	236.31	23109	34,115.62
367	צעיר	242.48	21498	34,054.05
368	ישב	233.75	23369	33,963.80
369	בהחלט	236.73	22666	33,917.54
370	שונה	235.15	23096	33,823.17
371	קח	237.86	21743	33,700.21
372	א	246.98	20598	33,669.57
373	צריכה	242.19	21649	33,561.11
374	מעל	233.18	22991	33,324.40
375	קל	227.86	24171	33,263.27
376	מטה	240.09	20269	33,183.99
377	ותק	249.98	18007	33,124.56
378	לשם	225.19	24044	33,098.96
379	אהבה	249.54	18292	33,084.77
380	יחד	234.73	21633	33,047.58
381	קורה	230.18	23024	32,834.36
382	הקשיב	228.03	22621	32,779.88
383	אתמול	234.91	21452	32,769.90
384	מילה	229.60	22043	32,737.27
385	נקודה	231.75	21657	32,715.73
386	הכול	269.42	11674	32,670.68
387	צורה	229.16	22438	32,619.72
388	נגע	235.17	21069	32,512.80
389	בלתי	227.90	21790	32,316.19
390	מים	241.56	18838	32,195.27
391	למעלה	229.19	20843	32,169.08
392	מושג	222.77	23299	32,167.89
393	פתח	224.93	22423	32,150.08
394	נהג	228.98	20845	32,114.59
395	סתם	226.73	21609	32,045.04
396	היכן	249.05	16013	32,042.37
397	סלח	226.18	21207	31,969.96
398	הסתכל	221.65	22239	31,936.39
399	בתוך	224.12	21982	31,825.03
400	כוונה	219.25	23367	31,815.50
401	מייד	221.99	21960	31,754.50
402	מערכת	236.45	18981	31,750.62
403	נגמר	221.22	22750	31,673.90
404	הזדמנות	220.09	22444	31,575.73
405	תינוק	253.53	14886	31,544.58
406	הראה	216.72	22842	31,463.59
407	הערב	232.61	18671	31,374.79
408	עזרה	218.48	23031	31,327.98
409	אלא	215.41	22893	31,217.37
410	אתן	220.47	21524	31,029.50
411	סיכוי	216.52	22067	30,832.27
412	הפעם	211.44	23297	30,806.02
413	ניצח	225.98	19665	30,796.91
414	הציל	227.24	19759	30,788.14
415	נשק	231.36	18112	30,773.61
416	רופא	234.77	16659	30,569.07
417	שלושה	216.13	20973	30,552.98
418	י	217.36	20366	30,142.76
419	קול	224.59	17953	29,974.60
420	אוי	231.73	16449	29,966.62
421	כאב	216.83	19849	29,820.81
422	שתי	206.35	21679	29,695.86
423	אעשה	203.70	22636	29,539.90
424	כפי	210.91	19918	29,424.98
425	רציני	204.36	21409	29,310.72
426	הציע	205.25	21157	29,234.52
427	וואו	227.03	15605	29,183.80
428	כלא	224.46	15589	29,175.10
429	אדיר	218.21	17816	29,119.99
430	כלומר	219.69	16988	29,060.04
431	דין	226.93	14317	28,825.21
432	ביחד	208.36	19338	28,684.00
433	בעוד	200.88	21239	28,641.30
434	כרגע	205.01	19976	28,513.72
435	שיר	220.27	15685	28,468.29
436	מלחמה	222.93	14580	28,291.00
437	דעה	198.70	20700	28,162.33
438	כלב	222.64	14561	28,161.94
439	לפעמים	197.11	21002	28,138.62
440	כעת	223.23	14172	28,112.22
441	נעלם	202.86	19993	28,095.16
442	שיחה	200.39	19897	28,067.30
443	למען	200.50	19906	28,020.53
444	חמש	200.75	19160	27,981.72
445	רחוב	206.14	17507	27,813.91
446	נורא	198.72	19735	27,792.23
447	שניים	193.25	20788	27,652.46
448	מיוחד	196.17	20056	27,599.23
449	האליי	199.52	18630	27,555.89
450	ירד	192.70	20241	27,389.68
451	ודה	190.54	21077	27,347.06
452	קבוצה	209.25	15813	27,177.08
453	שאר	190.62	20718	27,160.26
454	זונה	207.61	15443	27,136.14
455	שכן	190.95	21089	27,135.19
456	נגד	196.68	18684	27,078.49
457	אלי	191.31	19944	26,985.67
458	יצר	197.48	18486	26,925.73
459	יופי	199.93	18075	26,916.58
460	ארץ	206.49	15669	26,750.94
461	מדינה	201.80	15768	26,725.20
462	תפס	189.40	20032	26,709.99
463	חוק	198.36	17001	26,665.18
464	גר	194.35	17985	26,457.55
465	החזיר	185.84	20104	26,053.44
466	גש	183.49	19488	25,872.35
467	אקדח	206.18	12963	25,829.10
468	שה	179.04	20798	25,746.59
469	מידע	194.28	16139	25,694.72
470	טיפל	182.77	19710	25,625.25
471	משפט	202.09	13243	25,502.57
472	גנב	189.43	17273	25,454.84
473	מסוגל	183.37	18869	25,425.40
474	תורגם	183.74	19872	25,182.90
475	ארוחה	182.99	18292	25,096.14
476	שקט	180.46	18622	25,074.92
477	צד	178.71	19226	24,993.82
478	אש	192.82	15071	24,903.81
479	מצטער	177.03	19572	24,824.49
480	אב	187.02	16121	24,752.28
481	ליד	173.76	20052	24,667.90
482	טעות	175.47	19445	24,620.91
483	פחות	172.52	19982	24,539.97
484	רגיל	173.06	19572	24,453.20
485	תיק	189.62	14271	24,444.04
486	גבוה	173.98	18756	24,392.46
487	מלך	207.75	9924	24,234.01
488	מדוע	192.68	12801	24,156.73
489	ניתן	171.44	18888	23,988.53
490	הגן	175.92	17830	23,933.98
491	הצלחה	169.09	19333	23,899.78
492	מספיק	167.51	20251	23,880.50
