RANK	LEMMA	FREQUENCY	RANGE	UDP
493	רכב	182.51	15119	23,842.73
494	כיוון	173.34	17992	23,836.28
495	פשע	183.46	14565	23,830.07
496	הורה	178.63	16310	23,742.47
497	הסכים	169.25	18770	23,706.65
498	הוריד	169.55	18273	23,499.72
499	לחץ	172.52	17264	23,480.23
500	דאג	169.20	18349	23,357.49
501	יכולת	166.59	19032	23,302.07
502	נפלא	174.49	16076	23,298.72
503	תדאג	164.66	19026	23,015.10
504	תחת	164.84	17993	22,927.89
505	הכין	165.99	18648	22,920.72
506	עץ	176.20	14898	22,901.55
507	הודעה	169.29	16692	22,803.00
508	חרא	184.92	11147	22,743.92
509	מוח	172.45	15815	22,731.49
510	מטרה	170.87	15951	22,708.94
511	גוף	170.08	16491	22,704.01
512	הא	178.76	12766	22,467.57
513	אצל	162.63	17589	22,416.64
514	מצחיק	163.76	16994	22,215.93
515	שנא	162.46	17318	22,179.80
516	לפ	160.76	17418	22,154.31
517	בגד	161.62	17232	22,057.70
518	סימן	162.60	16983	22,005.76
519	שווה	157.99	18112	21,964.90
520	קטע	164.09	16392	21,940.73
521	דוד	177.08	12007	21,892.81
522	עלול	158.56	17521	21,732.89
523	רוב	158.26	17127	21,717.56
524	כוכב	174.76	12372	21,684.59
525	העביר	155.94	17975	21,654.58
526	אפשרי	156.08	17658	21,533.04
527	פגישה	163.23	15003	21,525.77
528	אור	159.84	16257	21,492.34
529	מין	160.27	15961	21,412.36
530	ביי	167.40	12971	21,361.19
531	מנהל	163.33	14360	21,346.57
532	בנה	155.16	17246	21,258.71
533	ארוך	151.52	18330	21,245.24
534	זוכר	156.21	16942	21,175.54
535	תפקיד	158.07	15537	21,088.01
536	נעל	157.99	15835	21,039.47
537	ציפה	149.55	18426	20,981.28
538	מוקדם	149.54	18294	20,918.57
539	בקרוב	150.88	18039	20,845.83
540	מתוק	158.32	15261	20,818.09
541	הסביר	149.51	17836	20,770.69
542	אסור	152.51	16451	20,551.71
543	איתן	151.03	16540	20,453.49
544	לבש	151.09	16629	20,447.32
545	לפי	150.84	16438	20,426.84
546	מעבר	148.95	16944	20,415.67
547	דירה	160.75	13077	20,404.80
548	סם	166.80	10829	20,336.70
549	רחוק	147.68	17301	20,331.26
550	שתיים	151.05	15645	20,273.31
551	ניו	163.64	11132	20,272.95
552	בדיקה	158.91	13232	20,266.49
553	מאשר	145.52	17633	20,242.52
554	זוג	152.22	15370	20,178.23
555	עובדה	145.57	17294	20,159.08
556	הופיע	146.45	16743	20,067.84
557	אוויר	151.69	14943	20,004.89
558	החלטה	148.45	15978	20,004.06
559	זז	148.03	16105	19,943.30
560	גידי	149.70	15672	19,940.37
561	מעט	146.86	16294	19,918.81
562	כרטיס	153.30	13967	19,915.97
563	טיפש	147.63	16103	19,894.76
564	מפה	152.42	14189	19,813.95
565	שירות	148.24	15767	19,803.99
566	אישי	143.37	16623	19,654.34
567	ערך	143.65	16806	19,629.98
568	קיים	144.55	16353	19,591.61
569	שחור	151.78	13552	19,568.42
570	עורך	154.40	12270	19,564.62
571	זקוק	146.62	15699	19,544.02
572	בחורה	149.06	14657	19,543.95
573	התמודד	143.53	16712	19,517.27
574	נלחם	150.51	13749	19,341.28
575	מיטה	145.10	15212	19,256.18
576	הזמין	141.84	16304	19,217.46
577	מתחת	140.67	16600	19,147.46
578	מחדש	141.67	16186	19,137.04
579	אלך	139.13	17337	19,077.20
580	מפקד	169.23	6732	19,031.79
581	אימא	170.32	6297	18,948.91
582	המ	143.47	14494	18,834.71
583	הלו	145.96	13386	18,822.25
584	משך	137.63	16544	18,810.59
585	מהלך	140.43	15503	18,797.20
586	בערך	137.83	16236	18,769.03
587	חומר	143.05	14014	18,692.30
588	אית	135.28	17189	18,673.98
589	חלום	146.78	12785	18,651.13
590	שחרר	139.94	15146	18,509.63
591	בתור	137.75	15608	18,417.04
592	ברח	138.25	15514	18,392.03
593	שולחן	138.30	14963	18,390.26
594	הוטרף	136.60	15580	18,325.60
595	נפגש	134.66	16054	18,303.86
596	למרות	135.05	16043	18,296.82
597	צעד	136.83	15122	18,273.83
598	צוחק	140.05	13873	18,252.69
599	קפה	141.11	13261	18,171.09
600	שאמר	131.03	17308	18,158.57
601	מאחורי	132.70	16436	18,117.82
602	יחסים	137.74	13752	17,848.19
603	גב	139.40	12727	17,799.65
604	חג	154.76	7682	17,735.78
605	מס	144.25	10714	17,697.20
606	חדשות	132.52	15380	17,684.76
607	לבן	134.60	14048	17,672.25
608	נרגע	134.64	14117	17,651.29
609	ספק	130.46	15635	17,642.46
610	מושלם	131.33	15526	17,632.35
611	צהריים	131.93	14887	17,598.78
612	רשימה	136.18	13403	17,594.75
613	גמור	130.97	14927	17,456.99
614	יורק	143.43	9829	17,434.56
615	חשבון	131.59	14268	17,373.51
616	זכות	131.24	14256	17,366.56
617	שר	142.37	10350	17,362.96
618	ארבע	130.65	14298	17,328.25
619	התאים	127.22	16114	17,305.27
620	עלייך	131.93	14499	17,246.79
621	חם	129.91	14682	17,242.57
622	שלומך	130.64	13675	17,222.87
623	עתיד	133.23	13385	17,180.78
624	נפל	127.96	15183	17,180.54
625	ים	138.23	11409	17,121.31
626	הכניס	125.56	15835	17,079.77
627	ברוך	128.21	14984	17,074.61
628	טעם	127.69	15311	17,071.57
629	כיף	131.81	14072	17,065.65
630	נשיא	151.43	6364	17,038.40
631	תא	134.30	12524	16,978.58
632	סביבה	126.17	15259	16,969.43
633	נהנה	126.79	15334	16,940.34
634	חמוד	130.86	13620	16,890.01
635	רצינות	126.73	15123	16,885.75
636	קו	130.14	13233	16,876.31
637	קפטן	151.94	6009	16,848.27
638	תחנה	132.88	12378	16,835.83
639	מיליון	134.79	10942	16,820.80
640	תקשיב	127.70	14245	16,801.39
641	זקן	130.64	12838	16,747.65
642	הוביל	125.32	14940	16,687.58
643	מאה	126.35	14247	16,677.42
644	אמצע	122.43	15917	16,665.68
645	זכה	128.73	13316	16,657.83
646	משימה	135.30	11277	16,655.25
647	מותק	132.18	12259	16,611.76
648	סמך	125.34	14787	16,598.62
649	מטוס	140.52	8624	16,593.01
650	מיני	125.26	14421	16,494.92
651	אזור	127.80	13129	16,439.94
652	פנימה	123.61	14506	16,415.87
653	חנות	129.09	12676	16,402.96
654	פעולה	124.84	13885	16,366.53
655	שטח	127.03	13205	16,338.87
656	הרגל	123.80	14088	16,306.13
657	סבל	122.28	14809	16,303.65
658	תשובה	121.96	14878	16,263.69
659	אקח	119.79	15773	16,225.58
660	עשר	123.75	13697	16,197.07
661	תפסיק	123.12	13940	16,126.21
662	הזכיר	118.09	15934	16,081.89
663	נשא	121.55	13857	15,973.28
664	ן	118.91	15104	15,938.03
665	נקרא	118.08	15250	15,882.33
666	אבי	130.11	10450	15,857.54
667	מכר	121.68	13216	15,842.08
668	ראייה	126.22	11606	15,827.21
669	צא	122.33	13087	15,785.69
670	לתוך	119.92	14037	15,756.47
671	כה	123.13	12452	15,657.72
672	הצטרך	116.10	15287	15,646.91
673	החליט	116.23	14991	15,612.97
674	ביצע	119.32	13684	15,599.03
675	בניין	125.13	11215	15,544.10
676	מול	117.33	14323	15,530.03
677	קצר	115.08	15089	15,517.74
678	מחשב	129.25	9644	15,504.76
679	נעים	117.80	13761	15,494.13
680	במיוחד	114.45	15147	15,460.49
681	מלון	126.80	9865	15,419.08
682	המון	118.28	13256	15,360.30
683	אדום	120.91	11969	15,329.05
684	שן	115.04	15141	15,327.05
685	מוצא	114.63	14629	15,319.49
686	שייך	116.56	14040	15,313.17
687	הבחורה	120.11	12398	15,280.28
688	בצד	114.58	14506	15,262.39
689	ניסיון	114.03	14770	15,245.69
690	תרופה	126.29	10022	15,244.60
691	חקירה	125.22	10087	15,243.61
692	שש	117.74	12825	15,190.30
693	עשוי	117.16	13352	15,169.71
694	יחידה	119.76	12092	15,144.45
695	החליף	113.59	14641	15,130.44
696	התחלה	112.05	15161	15,125.40
697	גילה	113.89	14658	15,121.56
698	תוך	114.03	14170	15,109.20
699	חתיכה	115.55	13661	15,101.00
700	אתר	119.61	12246	15,089.12
701	נוח	113.84	14384	15,081.07
702	חתך	115.55	13556	15,078.73
703	צבע	118.29	12078	15,038.51
704	מצוין	117.77	12431	15,035.63
705	צורך	112.41	14581	14,963.92
706	אדון	124.45	9232	14,930.77
707	שער	119.87	11155	14,928.20
708	יקר	112.60	14095	14,892.74
709	העדיף	111.09	14882	14,882.73
710	ככל	111.53	14377	14,824.95
711	מסוכן	113.11	13987	14,810.44
712	חבל	112.44	13954	14,784.34
713	הגנה	116.55	12072	14,779.16
714	גיל	114.61	12759	14,774.09
715	הצטרף	111.71	14144	14,726.63
716	ישר	110.98	13788	14,712.58
717	שינוי	112.46	13717	14,706.12
718	דובר	114.53	12523	14,660.95
719	אראה	109.54	14588	14,608.22
720	הרס	111.16	14270	14,601.03
721	שותף	116.14	11556	14,592.88
722	תהי	111.41	13941	14,582.70
723	לכי	115.25	12188	14,577.24
724	אדמה	117.03	11340	14,570.31
725	ענה	109.98	14788	14,536.55
726	אחראי	111.20	13581	14,514.11
727	מסר	111.96	13107	14,511.56
728	קורבן	123.17	8406	14,461.35
729	סכנה	111.46	13566	14,457.71
730	פיטר	127.62	6788	14,451.25
731	הרשה	108.65	14105	14,425.88
732	זרק	110.00	13618	14,398.68
733	שיעור	114.08	11679	14,339.70
734	הדבר	108.74	14108	14,327.52
735	אידיוט	112.21	12174	14,296.85
736	מפני	117.21	10575	14,277.73
737	שליטה	109.77	13108	14,205.55
738	עונה	109.04	16314	14,204.99
739	אשר	116.53	9766	14,180.13
740	כלשהו	109.14	13207	14,169.95
741	אגיד	108.06	13702	14,149.72
742	סגר	107.96	13586	14,147.49
743	גדל	107.92	13562	14,142.58
744	מבט	107.36	13651	14,119.98
745	צפה	107.34	14047	14,115.97
746	הדה	108.86	13101	14,100.96
747	ספינה	127.94	5607	14,081.82
748	ניתוח	121.60	7930	14,079.55
749	אלף	114.09	10277	14,065.09
750	מהיר	107.88	13155	14,017.46
751	רמה	106.85	12815	13,822.44
752	תוצאה	107.69	12297	13,775.40
753	חכם	104.96	13425	13,732.00
754	פרטי	105.91	12665	13,679.34
755	השתנה	105.04	13421	13,674.09
756	מתנה	107.54	12112	13,647.45
757	ירה	109.72	10718	13,616.51
758	הפריע	103.19	13961	13,612.51
759	טיפול	109.18	10912	13,513.34
760	אמריקני	111.85	9337	13,508.98
761	שקר	105.60	12361	13,480.02
762	נושא	104.50	12484	13,473.45
763	מחלקה	108.70	10556	13,439.33
764	עוזב	102.84	13289	13,398.49
765	שמחה	103.53	13077	13,386.36
766	חייל	115.20	7859	13,371.59
767	מייקל	122.72	5053	13,346.81
768	ניהל	102.32	12930	13,344.14
769	חשבתי	100.66	14490	13,331.88
770	עקב	103.58	12874	13,327.30
771	הסתובב	101.50	13377	13,315.83
772	איי	116.05	7139	13,300.25
773	חופשי	102.71	12818	13,274.52
774	כלי	105.06	11784	13,260.23
775	צבא	111.92	8648	13,250.48
776	מועדון	110.87	8972	13,243.52
777	גמר	102.83	12307	13,210.04
778	מחיר	103.97	11950	13,204.80
779	הלוואה	101.61	13220	13,171.05
780	היקח	100.47	13467	13,160.30
781	ביטחון	103.94	11698	13,131.53
782	פעל	101.72	12705	13,110.08
783	הצעה	103.81	11235	13,030.21
784	לקוח	107.94	9252	12,987.38
785	תאונה	105.63	10322	12,944.52
786	מפתח	104.54	10730	12,935.46
787	לישון	100.94	12295	12,904.31
788	הגיוני	99.27	13055	12,859.74
789	מתוך	98.82	12809	12,816.10
790	לחלוטין	99.56	12506	12,798.11
791	אפשרות	98.89	12787	12,787.30
792	ודאי	104.29	9844	12,661.30
793	שחקן	105.82	8651	12,613.95
794	סוכן	106.83	8570	12,590.35
795	תני	98.64	12338	12,578.92
796	רץ	98.53	11630	12,532.24
797	ההוא	99.43	11584	12,522.00
798	שלם	95.55	13358	12,492.23
799	שלב	98.98	11500	12,478.43
800	פתוח	96.43	12827	12,465.94
801	חלון	98.73	11414	12,448.83
802	איתה	96.34	12929	12,412.61
803	עמוק	96.44	12460	12,393.48
804	מרכז	99.29	10929	12,382.10
805	שומר	97.66	11831	12,352.66
806	פ	97.73	11502	12,326.17
807	מעמד	96.65	11840	12,313.84
808	שעשה	93.56	13540	12,283.06
809	חשש	96.14	12296	12,279.36
810	ק	104.35	8246	12,276.94
811	חך	97.29	11749	12,275.74
812	הוכיח	96.36	11951	12,263.14
813	ייתכן	100.63	10136	12,259.43
814	שנוכל	94.29	13339	12,227.21
815	טום	109.65	5829	12,227.18
816	אצטרך	93.98	13342	12,208.73
817	תקופה	95.31	11999	12,165.49
818	כבד	95.19	11980	12,159.65
819	מהירות	97.15	10975	12,149.82
820	שכר	96.45	11152	12,141.03
821	שלט	95.73	12031	12,131.46
822	התחתן	100.46	9118	12,116.66
823	לפה	99.95	9858	12,108.53
824	יכל	95.77	11541	12,093.68
825	מסוים	94.24	12276	12,081.97
826	מרחק	95.23	11900	12,074.07
827	מאושר	96.31	11038	12,061.54
828	החלק	93.62	12666	12,044.81
829	בעצם	95.39	11350	12,038.70
830	בירה	97.97	10361	12,027.57
831	חייך	93.32	12577	12,001.40
832	בר	95.34	11298	11,991.55
833	עוזר	94.92	11674	11,975.83
834	רגל	94.51	11455	11,975.62
835	בנק	102.96	7262	11,942.09
836	העריך	92.03	12680	11,909.84
837	זיהה	93.99	11751	11,892.34
838	טלוויזיה	98.20	9566	11,874.32
839	כביש	97.48	9677	11,833.28
840	האשים	92.69	12138	11,829.36
841	תגיד	91.94	12195	11,809.98
842	אכן	95.50	10630	11,809.60
843	נצטרך	92.24	12496	11,803.66
844	וב	91.07	12447	11,799.22
845	שמונה	93.89	11034	11,794.78
846	פרנק	109.13	4156	11,722.69
847	פרט	91.84	11925	11,704.02
848	נישואין	97.21	9134	11,654.43
849	שדה	95.58	9777	11,653.74
850	אביך	97.35	9280	11,646.50
851	ם	93.39	10857	11,622.68
852	עצור	94.74	9969	11,598.82
853	נפגע	91.83	11568	11,584.18
854	ידיד	93.52	10365	11,524.33
855	קרב	93.78	10203	11,497.44
856	ר	93.64	10008	11,482.76
857	קלט	92.53	10591	11,441.88
858	תסתכל	90.70	11244	11,381.56
859	מכתב	96.48	7863	11,380.72
860	הפחיד	89.45	11866	11,351.92
861	השנה	91.50	10483	11,348.33
862	שכנע	89.20	11976	11,345.38
863	התרחק	90.19	11527	11,334.51
864	רגש	91.16	10886	11,309.03
865	שבר	89.28	11673	11,304.57
866	התקרב	88.58	12090	11,294.13
867	מעניין	88.40	12116	11,288.93
868	גישה	90.20	11205	11,286.08
869	הוגן	89.12	11626	11,273.59
870	ע	91.50	10061	11,245.14
871	הללו	95.52	8080	11,228.36
872	ויתר	88.70	11732	11,217.31
873	קר	89.51	10900	11,167.88
874	שופט	95.67	7427	11,148.90
875	נפטר	88.40	11360	11,146.73
876	צפון	91.14	9785	11,106.91
877	עדיף	86.97	11850	11,039.94
878	אירוע	88.79	10547	11,012.65
879	נו	90.12	10079	11,006.79
880	ברית	92.53	8500	10,977.05
881	הבחר	87.17	11356	10,964.78
882	ארבעה	88.03	10579	10,964.41
883	סמל	95.67	6868	10,940.66
884	רעב	88.17	10755	10,937.00
885	רצון	87.76	10723	10,908.17
886	דן	92.91	7700	10,881.90
887	הכה	87.37	10523	10,853.90
888	אבן	92.09	8200	10,849.61
889	איום	87.46	10677	10,847.59
890	פגש	85.17	11762	10,845.77
891	זבל	89.73	9105	10,803.07
892	הידי	85.94	11046	10,770.86
893	הסתיים	85.13	11512	10,742.17
894	הלאה	84.86	11215	10,654.23
895	נקי	85.41	10838	10,649.69
896	לאט	87.63	9232	10,607.85
897	סקס	91.36	7981	10,597.71
898	לאחרונה	83.74	11795	10,589.28
899	אחרת	82.17	12093	10,543.32
900	תראו	84.65	10783	10,465.97
901	זהיר	83.93	10768	10,458.12
902	זין	92.29	6072	10,437.30
903	התגעגע	84.83	10209	10,406.50
904	תקווה	83.91	10662	10,396.82
905	אבטחה	88.36	8487	10,391.76
906	חטף	85.14	9866	10,383.19
907	ראוי	83.35	10716	10,379.05
908	כעס	83.58	10766	10,363.10
909	נחש	82.60	11043	10,307.23
910	תכנן	81.84	11352	10,289.05
911	גיבור	86.81	8501	10,276.52
912	מולד	92.44	5476	10,266.64
913	פרס	87.24	7932	10,264.43
914	מכירה	84.74	9343	10,253.83
915	אנושי	86.22	9023	10,252.97
916	ג	87.19	8009	10,233.42
917	היסטוריה	82.86	10043	10,210.95
918	שהייה	80.11	11779	10,198.62
919	עבורך	83.65	9891	10,193.19
920	מחשבה	81.10	11067	10,161.03
921	סביב	81.09	10810	10,149.76
922	סגן	90.44	5969	10,149.25
923	פנה	81.00	10759	10,123.09
924	התעורר	81.45	10636	10,092.96
925	הריח	82.25	10142	10,056.82
926	תיקן	81.78	10546	10,053.67
927	עלי	79.63	11528	10,053.16
928	גבול	82.24	9761	10,015.48
929	רשת	83.90	8897	10,008.24
930	נשבע	80.59	10431	9,994.46
931	אמריקה	84.61	8024	9,991.76
932	יגע	80.51	10380	9,978.10
933	מידה	79.88	10674	9,973.10
934	זהב	85.44	7341	9,941.34
935	כיצד	84.64	7981	9,929.39
936	מישהי	80.92	10164	9,872.38
937	נדבר	78.53	11122	9,865.93
938	כניסה	79.45	10563	9,865.11
939	מקור	81.02	9702	9,859.33
940	מעשה	79.71	10331	9,846.09
941	ממשלה	85.59	6709	9,814.41
942	היטב	79.21	10445	9,808.53
943	תיכון	82.49	8548	9,793.41
944	מנה	80.37	9390	9,756.09
945	ביקר	78.52	10469	9,745.40
946	אורח	79.08	10094	9,730.11
947	עשרה	80.04	9185	9,712.40
948	נהרג	80.13	9546	9,700.47
949	חתונה	87.07	5747	9,697.32
950	הדע	77.32	11125	9,695.32
951	ריק	81.76	8480	9,686.53
952	דרש	77.86	10705	9,674.68
953	בפני	77.94	10488	9,658.03
954	מורה	82.34	7817	9,626.10
955	הפה	78.57	9761	9,620.86
956	צחק	78.02	10313	9,614.25
957	מוכר	77.12	10646	9,599.85
958	שטות	77.72	9762	9,593.07
959	תלוי	76.01	11185	9,576.28
960	החבב	79.58	9143	9,560.52
961	הושלם	77.06	10624	9,552.39
962	קבע	76.58	10636	9,546.81
963	רואה	77.06	10948	9,544.91
964	משום	80.34	8509	9,535.93
965	גן	79.64	8807	9,526.59
966	טיסה	82.21	7279	9,523.55
967	אלייך	78.14	9960	9,517.83
968	עשי	76.60	10993	9,511.87
969	מקומי	77.49	9921	9,504.75
970	הפסיד	77.96	9441	9,500.86
971	סגור	76.32	10525	9,483.09
972	חן	78.86	8825	9,469.23
973	שלישי	76.90	9673	9,433.39
974	חירום	79.14	8933	9,419.71
975	גאה	76.32	10180	9,417.79
976	התחה	77.55	9242	9,416.76
977	תנועה	77.32	9386	9,413.11
978	לשעבר	77.90	9252	9,412.99
979	טען	77.16	9634	9,408.22
980	פול	85.39	5004	9,406.32
981	ארון	79.30	8585	9,390.43
982	אגב	75.36	10783	9,367.74
983	נערה	79.83	7758	9,339.59
984	נער	78.44	8471	9,336.01
985	העמיד	75.05	10781	9,329.74
986	בעצמך	73.90	11272	9,306.95
987	השקר	76.21	9914	9,301.44
988	חש	76.70	9585	9,300.91
989	עצמך	73.87	11145	9,294.70
990	הסתדר	74.51	10726	9,283.55
991	תת	75.21	10301	9,279.69
992	תחושה	75.66	9992	9,278.80
993	תקף	77.29	9368	9,266.38
994	סאם	88.78	2995	9,254.07
995	עשית	73.74	11109	9,239.13
996	בסיס	78.21	8149	9,234.94
997	ראשי	75.85	9411	9,231.71
998	דיווח	76.23	9390	9,221.82
999	המשך	74.32	10453	9,211.77
1000	בוודאי	77.55	8438	9,210.24